audio_id,trip_id,timestamp,elapsed_seconds,audio_level_db,audio_classification,sustained_duration_sec,stress_audio_event
AUD955,TRIP212,2024-02-06 14:49:15,315.0,75.96831729765199,normal,32,False
AUD956,TRIP212,2024-02-06 14:54:30,630.0,63.235545605192335,normal,36,False
AUD957,TRIP212,2024-02-06 14:59:45,945.0,80.41766393956644,argument,17,False
AUD958,TRIP213,2024-02-06 15:51:00,0.0,82.11411702441885,very loud,6,False
AUD959,TRIP213,2024-02-06 15:56:00,300.0,59.26686424165938,normal,11,False
AUD960,TRIP213,2024-02-06 16:01:00,600.0,91.75340319535687,argument,17,True
AUD961,TRIP213,2024-02-06 16:06:00,900.0,88.69676928334248,very loud,17,True
AUD962,TRIP214,2024-02-06 16:58:00,0.0,64.73533859323076,quiet,20,False
AUD963,TRIP214,2024-02-06 17:05:00,420.0,86.31037019009203,argument,16,True
AUD964,TRIP214,2024-02-06 17:12:00,840.0,92.2705033016801,argument,13,True
AUD965,TRIP214,2024-02-06 17:19:00,1260.0,95.44816931682637,argument,35,True
AUD966,TRIP215,2024-02-06 17:05:00,0.0,81.56676817086223,very loud,27,False
AUD967,TRIP215,2024-02-06 17:10:30,330.0,91.21881327648596,argument,11,True
AUD968,TRIP215,2024-02-06 17:16:00,660.0,67.54353671174475,normal,22,False
AUD969,TRIP215,2024-02-06 17:21:30,990.0,82.5941044496982,argument,34,False
AUD970,TRIP216,2024-02-06 06:12:00,0.0,73.00443340931797,conversation,15,False
AUD971,TRIP216,2024-02-06 06:16:45,285.0,91.58881434022653,argument,13,True
AUD972,TRIP216,2024-02-06 06:21:30,570.0,88.08593141593096,very loud,29,True
AUD973,TRIP216,2024-02-06 06:26:15,855.0,71.9735724403386,very loud,7,False
AUD974,TRIP217,2024-02-06 07:19:00,0.0,74.43563868786883,conversation,8,False
AUD975,TRIP217,2024-02-06 07:27:30,510.0,64.17604289840942,normal,23,False
AUD976,TRIP217,2024-02-06 07:36:00,1020.0,90.29525667960742,very loud,31,True
AUD977,TRIP217,2024-02-06 07:44:30,1530.0,75.7706289410838,very loud,28,False
AUD978,TRIP218,2024-02-06 08:26:00,0.0,83.57903568264874,conversation,16,False
AUD979,TRIP218,2024-02-06 08:34:45,525.0,70.47423587139,conversation,5,False
AUD980,TRIP218,2024-02-06 08:43:30,1050.0,58.404149264860564,quiet,37,False
AUD981,TRIP218,2024-02-06 08:52:15,1575.0,54.00241988074389,quiet,22,False
AUD982,TRIP219,2024-02-06 09:33:00,0.0,59.69973076453244,quiet,25,False
AUD983,TRIP219,2024-02-06 09:37:30,270.0,65.81115982490486,normal,32,False
AUD984,TRIP219,2024-02-06 09:42:00,540.0,83.2651763927953,conversation,19,False
AUD985,TRIP219,2024-02-06 09:46:30,810.0,88.79434649473812,argument,18,True
AUD986,TRIP220,2024-02-06 10:40:00,0.0,66.1820087695391,normal,34,False
AUD987,TRIP220,2024-02-06 10:48:45,525.0,82.83034239425565,argument,28,False
AUD988,TRIP220,2024-02-06 10:57:30,1050.0,67.72977131253293,quiet,36,False
AUD989,TRIP220,2024-02-06 11:06:15,1575.0,60.93572335893871,quiet,35,False
